Country Name,Indicator Name,2015,2016,2017
Afghanistan,"Taxes on income, profits and capital gains (% of revenue)",5.998665107872631,3.9694848231868303,4.53061562295213
Albania,"Taxes on income, profits and capital gains (% of revenue)",14.919001918127698,11.481719355389302,15.530392267832301
Algeria,"Taxes on income, profits and capital gains (% of revenue)",,,
American Samoa,"Taxes on income, profits and capital gains (% of revenue)",,,
Andorra,"Taxes on income, profits and capital gains (% of revenue)",,,
Angola,"Taxes on income, profits and capital gains (% of revenue)",40.247202765295604,42.4108798716178,39.413852761160996
Antigua and Barbuda,"Taxes on income, profits and capital gains (% of revenue)",,,
Argentina,"Taxes on income, profits and capital gains (% of revenue)",15.157971390293,12.379874105366198,12.9299128513563
Armenia,"Taxes on income, profits and capital gains (% of revenue)",35.667560320011795,39.8486936106714,36.946850213876296
Aruba,"Taxes on income, profits and capital gains (% of revenue)",,,
Australia,"Taxes on income, profits and capital gains (% of revenue)",64.9988060976989,64.20520595187351,64.3963635447422
Austria,"Taxes on income, profits and capital gains (% of revenue)",28.734876943844398,26.451826577793497,27.0399160456628
Azerbaijan,"Taxes on income, profits and capital gains (% of revenue)",17.293334121707,14.8286288411594,13.4814928906111
"Bahamas, The","Taxes on income, profits and capital gains (% of revenue)",,,
Bahrain,"Taxes on income, profits and capital gains (% of revenue)",,,
Bangladesh,"Taxes on income, profits and capital gains (% of revenue)",26.855357583723997,25.1708657196462,
Barbados,"Taxes on income, profits and capital gains (% of revenue)",29.661037364218,,
Belarus,"Taxes on income, profits and capital gains (% of revenue)",2.9207849339373304,2.4010897475255297,2.9331006348086297
Belgium,"Taxes on income, profits and capital gains (% of revenue)",34.9918456807767,32.6368337102319,33.9609707930871
Belize,"Taxes on income, profits and capital gains (% of revenue)",25.7194318788486,24.9549396441163,24.3705166731565
Benin,"Taxes on income, profits and capital gains (% of revenue)",,,
Bermuda,"Taxes on income, profits and capital gains (% of revenue)",,,
Bhutan,"Taxes on income, profits and capital gains (% of revenue)",27.4397527923407,24.758627550183398,24.4887905651168
Bolivia,"Taxes on income, profits and capital gains (% of revenue)",,,
Bosnia and Herzegovina,"Taxes on income, profits and capital gains (% of revenue)",6.79875799309685,7.473281009677629,8.22683714661225
Botswana,"Taxes on income, profits and capital gains (% of revenue)",28.4386935992956,29.276919969454497,24.4595133212328
Brazil,"Taxes on income, profits and capital gains (% of revenue)",20.7688374843238,22.1950298757405,22.5992697415851
British Virgin Islands,"Taxes on income, profits and capital gains (% of revenue)",,,
Brunei Darussalam,"Taxes on income, profits and capital gains (% of revenue)",,,
Bulgaria,"Taxes on income, profits and capital gains (% of revenue)",15.3588265101105,15.926087523499902,16.941668996324697
Burkina Faso,"Taxes on income, profits and capital gains (% of revenue)",18.3486425186301,20.2623183268345,20.4534516974507
Burundi,"Taxes on income, profits and capital gains (% of revenue)",,,
Cabo Verde,"Taxes on income, profits and capital gains (% of revenue)",18.8979799501867,17.2104240462819,19.479850234724697
Cambodia,"Taxes on income, profits and capital gains (% of revenue)",18.183675861279603,18.320376512388698,20.6702675859434
Cameroon,"Taxes on income, profits and capital gains (% of revenue)",27.595526875907996,24.04076536294,20.389275832458697
Canada,"Taxes on income, profits and capital gains (% of revenue)",54.0111395589094,54.54898911353029,54.83947918223121
Cayman Islands,"Taxes on income, profits and capital gains (% of revenue)",,,
Central African Republic,"Taxes on income, profits and capital gains (% of revenue)",7.67572260929893,6.27181170758605,
Chad,"Taxes on income, profits and capital gains (% of revenue)",,,
Channel Islands,"Taxes on income, profits and capital gains (% of revenue)",,,
Chile,"Taxes on income, profits and capital gains (% of revenue)",29.8299639891895,33.85449110769039,36.5514783039443
China,"Taxes on income, profits and capital gains (% of revenue)",20.6405207284472,21.232323217131103,
Colombia,"Taxes on income, profits and capital gains (% of revenue)",24.964923860137702,23.773044570271804,24.187142817597604
Comoros,"Taxes on income, profits and capital gains (% of revenue)",,,
"Congo, Dem. Rep.","Taxes on income, profits and capital gains (% of revenue)",,,
"Congo, Rep.","Taxes on income, profits and capital gains (% of revenue)",,,
Costa Rica,"Taxes on income, profits and capital gains (% of revenue)",15.512982860724499,15.7538385759637,17.4222333342509
Cote d'Ivoire,"Taxes on income, profits and capital gains (% of revenue)",21.0036595568855,22.183019872474297,23.1521426186516
Croatia,"Taxes on income, profits and capital gains (% of revenue)",6.772289288710151,7.419603533105709,7.327556112382081
Cuba,"Taxes on income, profits and capital gains (% of revenue)",,,
Curacao,"Taxes on income, profits and capital gains (% of revenue)",,,
Cyprus,"Taxes on income, profits and capital gains (% of revenue)",23.4308204840945,23.564279327353,23.304000000000002
Czech Republic,"Taxes on income, profits and capital gains (% of revenue)",14.065879499753699,14.7981841315556,15.199331342409401
Denmark,"Taxes on income, profits and capital gains (% of revenue)",45.283886825716706,44.849028532492106,44.877774118497
Djibouti,"Taxes on income, profits and capital gains (% of revenue)",,,
Dominica,"Taxes on income, profits and capital gains (% of revenue)",,,
Dominican Republic,"Taxes on income, profits and capital gains (% of revenue)",20.9707323600633,25.258799392409202,26.497909230426604
Ecuador,"Taxes on income, profits and capital gains (% of revenue)",,,
"Egypt, Arab Rep.","Taxes on income, profits and capital gains (% of revenue)",24.1127532834676,,
El Salvador,"Taxes on income, profits and capital gains (% of revenue)",25.6199915077331,28.274356818846698,27.1405747758985
Equatorial Guinea,"Taxes on income, profits and capital gains (% of revenue)",37.4066446798024,27.8818923627763,21.5026307332636
Eritrea,"Taxes on income, profits and capital gains (% of revenue)",,,
Estonia,"Taxes on income, profits and capital gains (% of revenue)",20.8647041254918,20.3562630519326,19.908373306012198
Eswatini,"Taxes on income, profits and capital gains (% of revenue)",,,
Ethiopia,"Taxes on income, profits and capital gains (% of revenue)",21.4022768279758,20.357505757090102,21.983561879360103
Faroe Islands,"Taxes on income, profits and capital gains (% of revenue)",,,
Fiji,"Taxes on income, profits and capital gains (% of revenue)",22.471133781033696,27.131796993675998,27.910657542905103
Finland,"Taxes on income, profits and capital gains (% of revenue)",15.258201283189699,15.394547889992399,16.028617003547403
France,"Taxes on income, profits and capital gains (% of revenue)",25.7459199079733,25.613568408067497,25.9107284463695
French Polynesia,"Taxes on income, profits and capital gains (% of revenue)",,,
Gabon,"Taxes on income, profits and capital gains (% of revenue)",27.3148767680448,22.643167534983895,
"Gambia, The","Taxes on income, profits and capital gains (% of revenue)",,,
Georgia,"Taxes on income, profits and capital gains (% of revenue)",37.6672174285539,35.3613053613054,33.666656410572
Germany,"Taxes on income, profits and capital gains (% of revenue)",16.9116863130473,17.4304760561899,17.816572743953603
Ghana,"Taxes on income, profits and capital gains (% of revenue)",,,
Gibraltar,"Taxes on income, profits and capital gains (% of revenue)",,,
Greece,"Taxes on income, profits and capital gains (% of revenue)",18.0573560948423,18.8471059766592,18.967790991932898
Greenland,"Taxes on income, profits and capital gains (% of revenue)",,,
Grenada,"Taxes on income, profits and capital gains (% of revenue)",,,
Guam,"Taxes on income, profits and capital gains (% of revenue)",,,
Guatemala,"Taxes on income, profits and capital gains (% of revenue)",33.1641100211051,35.7754338381246,
Guinea,"Taxes on income, profits and capital gains (% of revenue)",,,
Guinea-Bissau,"Taxes on income, profits and capital gains (% of revenue)",,,13.989804297492
Guyana,"Taxes on income, profits and capital gains (% of revenue)",,,
Haiti,"Taxes on income, profits and capital gains (% of revenue)",,,
Honduras,"Taxes on income, profits and capital gains (% of revenue)",23.3649272636053,,
"Hong Kong SAR, China","Taxes on income, profits and capital gains (% of revenue)",,,
Hungary,"Taxes on income, profits and capital gains (% of revenue)",15.5939429363395,17.2804246336138,17.3719456620415
Iceland,"Taxes on income, profits and capital gains (% of revenue)",30.5831348152319,21.041793378049604,32.459535819133
India,"Taxes on income, profits and capital gains (% of revenue)",42.85594103598321,41.254222699108,44.15729341953771
Indonesia,"Taxes on income, profits and capital gains (% of revenue)",39.9883726135378,42.8233538606091,38.8197326535585
"Iran, Islamic Rep.","Taxes on income, profits and capital gains (% of revenue)",,,
Iraq,"Taxes on income, profits and capital gains (% of revenue)",2.36718757305422,4.8049249496931905,
Ireland,"Taxes on income, profits and capital gains (% of revenue)",39.425054378235394,39.9941770601861,40.8991889371154
Isle of Man,"Taxes on income, profits and capital gains (% of revenue)",,,
Israel,"Taxes on income, profits and capital gains (% of revenue)",29.864461388691396,30.2360282204108,34.203931121209195
Italy,"Taxes on income, profits and capital gains (% of revenue)",31.7068130509025,31.3029758247427,31.128635326662998
Jamaica,"Taxes on income, profits and capital gains (% of revenue)",33.3462761425523,31.945584318395,28.1293020926805
Japan,"Taxes on income, profits and capital gains (% of revenue)",46.9256232756017,46.5457007084098,48.60543240747
Jordan,"Taxes on income, profits and capital gains (% of revenue)",12.6333446139811,13.3628493832749,12.6313095943544
Kazakhstan,"Taxes on income, profits and capital gains (% of revenue)",32.465318069506196,28.751820190601396,26.3592589795381
Kenya,"Taxes on income, profits and capital gains (% of revenue)",37.4288925779993,,34.978157688650306
Kiribati,"Taxes on income, profits and capital gains (% of revenue)",5.6897570729735705,7.5082353407073406,7.2107191831314
"Korea, Dem. Peopleâ€™s Rep.","Taxes on income, profits and capital gains (% of revenue)",,,
"Korea, Rep.","Taxes on income, profits and capital gains (% of revenue)",26.1989370967282,27.2066306975652,28.340191337644
Kosovo,"Taxes on income, profits and capital gains (% of revenue)",,,
Kuwait,"Taxes on income, profits and capital gains (% of revenue)",,,
Kyrgyz Republic,"Taxes on income, profits and capital gains (% of revenue)",11.1963954237904,10.8135572250824,10.6746464017973
Lao PDR,"Taxes on income, profits and capital gains (% of revenue)",,,
Latvia,"Taxes on income, profits and capital gains (% of revenue)",9.27813772695802,10.308800265148,10.268034448690301
Lebanon,"Taxes on income, profits and capital gains (% of revenue)",21.6605036801998,21.3314549025565,25.5262719143953
Lesotho,"Taxes on income, profits and capital gains (% of revenue)",23.7822349570201,26.5199228563092,23.3821005203025
Liberia,"Taxes on income, profits and capital gains (% of revenue)",,,
Libya,"Taxes on income, profits and capital gains (% of revenue)",,,
Liechtenstein,"Taxes on income, profits and capital gains (% of revenue)",,,
Lithuania,"Taxes on income, profits and capital gains (% of revenue)",16.2000948648658,17.0064214291119,16.6034321359078
Luxembourg,"Taxes on income, profits and capital gains (% of revenue)",30.0730899835839,30.4638073204483,30.819763170285896
"Macao SAR, China","Taxes on income, profits and capital gains (% of revenue)",6.9652307585229805,7.076404053651201,6.178881532016269
Madagascar,"Taxes on income, profits and capital gains (% of revenue)",20.298614549812,18.5369330625954,18.3954516832688
Malawi,"Taxes on income, profits and capital gains (% of revenue)",38.7358636434334,38.249778736947896,38.5901721978944
Malaysia,"Taxes on income, profits and capital gains (% of revenue)",46.3551342148625,46.8939982393455,47.7170284581736
Maldives,"Taxes on income, profits and capital gains (% of revenue)",,,
Mali,"Taxes on income, profits and capital gains (% of revenue)",23.619704570117804,22.4359833757876,22.7503649635037
Malta,"Taxes on income, profits and capital gains (% of revenue)",32.334000312280196,34.7015198664855,34.5705073525268
Marshall Islands,"Taxes on income, profits and capital gains (% of revenue)",10.9671439255967,11.277601899137899,10.1600109973194
Mauritania,"Taxes on income, profits and capital gains (% of revenue)",,,
Mauritius,"Taxes on income, profits and capital gains (% of revenue)",19.214321677411398,19.2400727760486,20.7764547272479
Mexico,"Taxes on income, profits and capital gains (% of revenue)",34.7222831247457,35.7061875408665,35.7564754229319
"Micronesia, Fed. Sts.","Taxes on income, profits and capital gains (% of revenue)",7.548750765870349,8.01346326644511,15.901961015097498
Moldova,"Taxes on income, profits and capital gains (% of revenue)",9.91343693689209,11.0570778908234,11.1973036268886
Monaco,"Taxes on income, profits and capital gains (% of revenue)",,,
Mongolia,"Taxes on income, profits and capital gains (% of revenue)",12.6868560411855,9.63186543313611,13.340474663900899
Montenegro,"Taxes on income, profits and capital gains (% of revenue)",,,
Morocco,"Taxes on income, profits and capital gains (% of revenue)",30.322556536723102,31.610461517716697,32.8896789868653
Mozambique,"Taxes on income, profits and capital gains (% of revenue)",33.115377353823,35.770900942272796,44.2433508448693
Myanmar,"Taxes on income, profits and capital gains (% of revenue)",12.0225888203971,12.943731855472699,12.929877785731401
Namibia,"Taxes on income, profits and capital gains (% of revenue)",36.3965917216649,40.405749418235395,36.377618318002206
Nauru,"Taxes on income, profits and capital gains (% of revenue)",6.500582524638769,9.18239877752686,7.83710466830192
Nepal,"Taxes on income, profits and capital gains (% of revenue)",19.147869935215002,21.7874649472614,22.5018381635484
Netherlands,"Taxes on income, profits and capital gains (% of revenue)",26.7353201781239,26.7104422440338,29.608133227115804
New Caledonia,"Taxes on income, profits and capital gains (% of revenue)",,,
New Zealand,"Taxes on income, profits and capital gains (% of revenue)",51.5988659950079,51.7654545331211,52.733940252332495
Nicaragua,"Taxes on income, profits and capital gains (% of revenue)",33.8374254212404,34.5623506995791,35.9135242631264
Niger,"Taxes on income, profits and capital gains (% of revenue)",,,
Nigeria,"Taxes on income, profits and capital gains (% of revenue)",,,
North Macedonia,"Taxes on income, profits and capital gains (% of revenue)",16.1567344313807,15.573330932292302,15.6219928727508
Northern Mariana Islands,"Taxes on income, profits and capital gains (% of revenue)",,,
Norway,"Taxes on income, profits and capital gains (% of revenue)",22.302767913400103,20.7870967650015,22.2580372829686
Oman,"Taxes on income, profits and capital gains (% of revenue)",,,
Pakistan,"Taxes on income, profits and capital gains (% of revenue)",,,
Palau,"Taxes on income, profits and capital gains (% of revenue)",7.8263547226032495,8.032437194740139,9.549016251414841
Panama,"Taxes on income, profits and capital gains (% of revenue)",,,
Papua New Guinea,"Taxes on income, profits and capital gains (% of revenue)",53.56881089248861,50.4143500774984,46.137610735847105
Paraguay,"Taxes on income, profits and capital gains (% of revenue)",11.650971760808401,11.9305207118431,12.8197979385647
Peru,"Taxes on income, profits and capital gains (% of revenue)",29.1550672333209,32.6304368831619,30.9531553589367
Philippines,"Taxes on income, profits and capital gains (% of revenue)",41.343541361814204,41.9546249885005,41.4692223964639
Poland,"Taxes on income, profits and capital gains (% of revenue)",12.1933783264626,12.2521430990906,12.480215897293197
Portugal,"Taxes on income, profits and capital gains (% of revenue)",25.2625064344532,24.1089353736101,24.0743761020369
Puerto Rico,"Taxes on income, profits and capital gains (% of revenue)",,,
Qatar,"Taxes on income, profits and capital gains (% of revenue)",,,
Romania,"Taxes on income, profits and capital gains (% of revenue)",18.7640429786067,20.211327632600998,19.9254573973971
Russian Federation,"Taxes on income, profits and capital gains (% of revenue)",1.8997054094034902,-1.34837993166056,2.0758339758902298
Rwanda,"Taxes on income, profits and capital gains (% of revenue)",20.9948974515932,22.4296462077243,21.7055503917806
Samoa,"Taxes on income, profits and capital gains (% of revenue)",17.5355630863568,16.7838450902546,16.3004428065299
San Marino,"Taxes on income, profits and capital gains (% of revenue)",16.730103663117003,15.411075567058498,
Sao Tome and Principe,"Taxes on income, profits and capital gains (% of revenue)",,,
Saudi Arabia,"Taxes on income, profits and capital gains (% of revenue)",2.38259228913618,2.8212589023295402,2.02651444937161
Senegal,"Taxes on income, profits and capital gains (% of revenue)",19.356627293141802,,
Serbia,"Taxes on income, profits and capital gains (% of revenue)",,,
Seychelles,"Taxes on income, profits and capital gains (% of revenue)",13.9154590751929,29.444586070209798,
Sierra Leone,"Taxes on income, profits and capital gains (% of revenue)",,,
Singapore,"Taxes on income, profits and capital gains (% of revenue)",32.6510313262308,32.3621645333085,33.4574635273207
Sint Maarten (Dutch part),"Taxes on income, profits and capital gains (% of revenue)",,,
Slovak Republic,"Taxes on income, profits and capital gains (% of revenue)",17.4025005238063,18.7682167540436,18.735917083656602
Slovenia,"Taxes on income, profits and capital gains (% of revenue)",9.898024008750241,11.0736166910449,11.4826727574771
Solomon Islands,"Taxes on income, profits and capital gains (% of revenue)",21.8337040245852,23.1039850083395,22.318438999763103
Somalia,"Taxes on income, profits and capital gains (% of revenue)",,,1.3887325300796003
South Africa,"Taxes on income, profits and capital gains (% of revenue)",47.141612148936204,48.7903372915995,49.410317038707596
South Sudan,"Taxes on income, profits and capital gains (% of revenue)",,,
Spain,"Taxes on income, profits and capital gains (% of revenue)",33.9264202134903,33.5428899668113,34.1137812754298
Sri Lanka,"Taxes on income, profits and capital gains (% of revenue)",17.9753835235791,15.288462708192402,14.925378254670301
St. Kitts and Nevis,"Taxes on income, profits and capital gains (% of revenue)",13.483396478716301,14.7883208266124,16.0524552503111
St. Lucia,"Taxes on income, profits and capital gains (% of revenue)",22.7014073117092,24.261564720971304,22.6943958281244
St. Martin (French part),"Taxes on income, profits and capital gains (% of revenue)",,,
St. Vincent and the Grenadines,"Taxes on income, profits and capital gains (% of revenue)",23.7185231241885,25.202975901665898,24.690408807603603
Sudan,"Taxes on income, profits and capital gains (% of revenue)",5.693598875592201,5.8543464322808205,
Suriname,"Taxes on income, profits and capital gains (% of revenue)",,,
Sweden,"Taxes on income, profits and capital gains (% of revenue)",16.166559018541,15.998963532716902,16.330879504068196
Switzerland,"Taxes on income, profits and capital gains (% of revenue)",22.850584922276003,22.795149335117397,25.237807330840102
Syrian Arab Republic,"Taxes on income, profits and capital gains (% of revenue)",,,
Tajikistan,"Taxes on income, profits and capital gains (% of revenue)",,,
Tanzania,"Taxes on income, profits and capital gains (% of revenue)",27.1869671570257,32.5030969129512,27.5165439690448
Thailand,"Taxes on income, profits and capital gains (% of revenue)",31.8934266851226,30.9011049982897,30.0680107171555
Timor-Leste,"Taxes on income, profits and capital gains (% of revenue)",28.8990859258925,17.0145109549839,23.8721987259929
Togo,"Taxes on income, profits and capital gains (% of revenue)",17.4272902674692,12.5769125566382,14.121635997498801
Tonga,"Taxes on income, profits and capital gains (% of revenue)",12.6881731430069,9.83856406126355,10.852289772204099
Trinidad and Tobago,"Taxes on income, profits and capital gains (% of revenue)",36.643261328167604,,
Tunisia,"Taxes on income, profits and capital gains (% of revenue)",,,
Turkey,"Taxes on income, profits and capital gains (% of revenue)",16.7954013241715,17.226926801858898,18.062541363121102
Turkmenistan,"Taxes on income, profits and capital gains (% of revenue)",,,
Turks and Caicos Islands,"Taxes on income, profits and capital gains (% of revenue)",,,
Tuvalu,"Taxes on income, profits and capital gains (% of revenue)",,,
Uganda,"Taxes on income, profits and capital gains (% of revenue)",29.6952196490838,30.0366135802879,30.2075058605104
Ukraine,"Taxes on income, profits and capital gains (% of revenue)",11.1490698972473,15.1664770988781,14.503486162940199
United Arab Emirates,"Taxes on income, profits and capital gains (% of revenue)",,,
United Kingdom,"Taxes on income, profits and capital gains (% of revenue)",33.136952460921606,33.6279530572573,33.689564927579
United States,"Taxes on income, profits and capital gains (% of revenue)",54.0990680013807,54.095134888496,50.0494379683597
Uruguay,"Taxes on income, profits and capital gains (% of revenue)",18.722360464953603,30.993008518761002,22.327048230857603
Uzbekistan,"Taxes on income, profits and capital gains (% of revenue)",18.6295079769257,19.9029398751907,23.268849332048504
Vanuatu,"Taxes on income, profits and capital gains (% of revenue)",,,
"Venezuela, RB","Taxes on income, profits and capital gains (% of revenue)",,,
Vietnam,"Taxes on income, profits and capital gains (% of revenue)",,,
Virgin Islands (U.S.),"Taxes on income, profits and capital gains (% of revenue)",,,
West Bank and Gaza,"Taxes on income, profits and capital gains (% of revenue)",3.2542899978616897,2.8567329075564802,4.55488169296523
"Yemen, Rep.","Taxes on income, profits and capital gains (% of revenue)",,,
Zambia,"Taxes on income, profits and capital gains (% of revenue)",33.589804130946,34.0206529035352,33.0664167938843
Zimbabwe,"Taxes on income, profits and capital gains (% of revenue)",33.5400741422373,32.9113909032695,33.8057261154038
